NOMPROV;ORGANIZACION;NIVEL;SLA;HORARIO;MES;ANIO;NUM_INCIDENTE;FECHA_INI;FECHA_FIN;GRUPO;PRIORIDAD;ESTADO;SUBESTADO;FECHA_REAPERTURA;IMPACTO;MINUTOSHAB;STATUS_ACTUAL;FECHACREACION;PROVEEDOR;PERIODO;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007574155;14/02/2025 13:08:57;19/02/2025 18:45:37;N2_EVERIS_MIMOVISTAR;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;13/02/2025 11:08:39;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007574321;13/02/2025 12:59:56;13/02/2025 13:06:27;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;7;Cerrado;13/02/2025 12:59:56;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007574321;13/02/2025 13:06:28;13/02/2025 13:09:01;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;13/02/2025 12:59:56;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007574455;13/02/2025 13:56:46;13/02/2025 14:20:32;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;24;Cerrado;13/02/2025 13:56:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007574492;13/02/2025 14:36:47;13/02/2025 14:40:41;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;4;Cerrado;13/02/2025 14:36:47;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007574492;13/02/2025 14:40:42;13/02/2025 15:00:48;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;13/02/2025 14:36:47;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007574571;14/02/2025 08:40:13;14/02/2025 10:19:43;N3_EVERIS_WEBAPO;Baja;Asignado;NO;;Bajo;0;Cerrado;13/02/2025 15:40:46;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007574571;14/02/2025 10:19:44;28/02/2025 23:59:59;N3_EVERIS_WEBAPO;Baja;Pendiente;NO;;Bajo;0;Cerrado;13/02/2025 15:40:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007574634;13/02/2025 17:31:44;14/02/2025 13:09:14;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;29;Cerrado;13/02/2025 17:01:21;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007574634;14/02/2025 13:09:15;19/02/2025 17:40:11;N2_EVERIS_MIMOVISTAR;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;13/02/2025 17:01:21;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007574843;14/02/2025 00:11:46;14/02/2025 00:46:21;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;35;Cerrado;14/02/2025 00:11:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575112;14/02/2025 09:40:02;14/02/2025 09:40:26;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;14/02/2025 09:40:02;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575112;14/02/2025 09:40:27;14/02/2025 09:44:31;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;14/02/2025 09:40:02;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575119;14/02/2025 09:46:56;14/02/2025 09:52:52;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;14/02/2025 09:46:56;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575119;14/02/2025 09:52:53;18/02/2025 11:55:50;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;14/02/2025 09:46:56;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575134;14/02/2025 09:59:12;14/02/2025 10:19:50;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;14/02/2025 09:59:12;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575134;14/02/2025 10:19:51;17/02/2025 15:04:45;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;14/02/2025 09:59:12;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007575200;14/02/2025 10:41:46;14/02/2025 11:07:26;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;26;Cerrado;14/02/2025 10:41:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575244;14/02/2025 10:13:46;14/02/2025 10:19:38;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;14/02/2025 10:13:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575244;14/02/2025 10:19:39;14/02/2025 10:50:50;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;14/02/2025 10:13:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007575470;14/02/2025 13:11:49;14/02/2025 13:40:33;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;29;Cerrado;14/02/2025 13:11:49;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575472;14/02/2025 13:30:49;14/02/2025 16:10:04;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;0;Cerrado;14/02/2025 13:28:09;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007575472;14/02/2025 16:10:05;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;14/02/2025 13:28:09;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007575661;14/02/2025 15:51:45;14/02/2025 15:56:56;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;5;Cerrado;14/02/2025 15:51:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576131;15/02/2025 09:11:46;15/02/2025 09:21:16;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;10;Cerrado;15/02/2025 09:11:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576131;15/02/2025 09:21:17;15/02/2025 11:50:50;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;15/02/2025 09:11:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576524;16/02/2025 04:21:44;16/02/2025 05:10:18;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;49;Cerrado;16/02/2025 04:21:44;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576541;16/02/2025 07:21:44;16/02/2025 08:10:29;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;49;Cerrado;16/02/2025 07:21:44;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576548;15/02/2025 19:41:46;15/02/2025 19:45:12;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;4;Cerrado;15/02/2025 19:41:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576548;15/02/2025 19:45:13;15/02/2025 23:02:10;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;15/02/2025 19:41:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576674;16/02/2025 13:21:46;16/02/2025 13:25:06;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;4;Cerrado;16/02/2025 13:21:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576674;16/02/2025 13:25:07;17/02/2025 00:10:46;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;16/02/2025 13:21:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007576703;17/02/2025 00:34:02;17/02/2025 09:37:10;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;97;Cerrado;17/02/2025 00:34:02;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007576703;17/02/2025 09:37:11;17/02/2025 10:49:27;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;17/02/2025 00:34:02;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576752;16/02/2025 09:41:48;16/02/2025 09:53:52;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;12;Cerrado;16/02/2025 09:41:48;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007576752;16/02/2025 09:53:53;16/02/2025 12:52:43;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;16/02/2025 09:41:48;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007576968;17/02/2025 08:36:37;17/02/2025 09:26:25;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;50;Cerrado;17/02/2025 08:36:37;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007576968;17/02/2025 09:26:26;20/02/2025 09:33:41;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;17/02/2025 08:36:37;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577267;17/02/2025 12:18:43;17/02/2025 12:22:35;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;4;Cerrado;17/02/2025 12:18:43;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577267;17/02/2025 12:22:36;17/02/2025 12:25:53;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;17/02/2025 12:18:43;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577271;17/02/2025 12:25:45;17/02/2025 17:51:24;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;326;Cerrado;17/02/2025 12:21:48;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577271;17/02/2025 17:51:25;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;17/02/2025 12:21:48;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577403;17/02/2025 13:02:24;17/02/2025 13:03:26;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;1;Cerrado;17/02/2025 13:02:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577403;17/02/2025 13:03:27;17/02/2025 14:51:24;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;17/02/2025 13:02:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007577479;17/02/2025 14:47:53;17/02/2025 15:03:32;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Critico;16;Cerrado;17/02/2025 14:18:02;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007577479;17/02/2025 15:03:33;17/02/2025 18:06:21;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Critico;0;Cerrado;17/02/2025 14:18:02;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007577537;17/02/2025 15:49:38;17/02/2025 15:51:19;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Critico;2;Cerrado;17/02/2025 15:31:30;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007577537;17/02/2025 15:51:20;17/02/2025 17:48:40;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Critico;0;Cerrado;17/02/2025 15:31:30;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577701;17/02/2025 17:23:08;18/02/2025 09:39:57;N2_DEVOPS_PCRM_TEF;Baja;Asignado;NO;;Bajo;136;Cerrado;17/02/2025 16:58:37;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007577830;17/02/2025 19:45:52;18/02/2025 09:45:41;N2_DEVOPS_PCRM_TEF;Baja;Asignado;NO;;Bajo;105;Cerrado;17/02/2025 19:45:19;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007578060;18/02/2025 06:26:44;18/02/2025 06:57:25;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;31;Cerrado;18/02/2025 06:26:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578297;18/02/2025 11:03:54;18/02/2025 11:06:22;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;3;Cerrado;18/02/2025 11:03:54;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578297;18/02/2025 11:06:23;18/02/2025 11:21:27;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;18/02/2025 11:03:54;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578308;18/02/2025 11:14:03;18/02/2025 11:19:18;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;5;Cerrado;18/02/2025 11:14:03;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578308;18/02/2025 11:19:19;18/02/2025 11:48:04;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;18/02/2025 11:14:03;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578343;18/02/2025 11:41:20;18/02/2025 11:45:41;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;4;Cerrado;18/02/2025 11:41:20;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578343;18/02/2025 11:45:42;21/02/2025 10:23:27;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;18/02/2025 11:41:20;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007578366;18/02/2025 12:16:46;18/02/2025 12:58:34;N2_EVERIS_MIMOVISTAR;Critica;Resolved;NO;;Alto;42;Cerrado;18/02/2025 12:16:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578535;18/02/2025 13:09:35;18/02/2025 13:16:30;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;7;Cerrado;18/02/2025 13:09:35;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578535;18/02/2025 13:16:31;28/02/2025 15:15:15;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;18/02/2025 13:09:35;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578565;18/02/2025 14:00:36;18/02/2025 14:13:52;N2_DEVOPS_PCRM_TEF;Baja;Resolved;NO;;Bajo;13;Cerrado;18/02/2025 13:35:40;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578583;18/02/2025 14:00:47;18/02/2025 14:40:32;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;40;Cerrado;18/02/2025 13:56:57;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007578583;18/02/2025 14:40:33;21/02/2025 13:53:34;N2_EVERIS_MIMOVISTAR;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;18/02/2025 13:56:57;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579011;19/02/2025 00:51:31;19/02/2025 00:57:41;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;6;Cerrado;19/02/2025 00:51:31;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579011;19/02/2025 00:57:42;19/02/2025 09:16:41;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;19/02/2025 00:51:31;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579012;19/02/2025 00:56:24;19/02/2025 01:00:48;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;4;Cerrado;19/02/2025 00:56:24;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579012;19/02/2025 01:00:49;19/02/2025 09:16:51;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;19/02/2025 00:56:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579052;18/02/2025 22:05:47;19/02/2025 11:06:44;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;186;Cerrado;18/02/2025 22:03:57;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579052;19/02/2025 11:06:45;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;18/02/2025 22:03:57;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579076;19/02/2025 00:46:31;19/02/2025 00:57:25;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;11;Cerrado;19/02/2025 00:46:31;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579076;19/02/2025 00:57:26;19/02/2025 09:17:04;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;19/02/2025 00:46:31;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579083;19/02/2025 01:31:21;19/02/2025 09:43:48;N2_DEVOPS_PCRM_TEF;Baja;Asignado;NO;;Bajo;103;Cerrado;19/02/2025 01:26:16;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579257;19/02/2025 09:15:16;19/02/2025 09:17:18;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;2;Cerrado;19/02/2025 09:15:16;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579257;19/02/2025 09:17:19;19/02/2025 15:29:53;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;19/02/2025 09:15:16;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579606;19/02/2025 14:05:20;19/02/2025 14:06:57;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;1;Cerrado;19/02/2025 14:05:20;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579606;19/02/2025 14:06:58;19/02/2025 14:09:57;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;19/02/2025 14:05:20;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579610;19/02/2025 14:09:49;19/02/2025 14:11:15;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;2;Cerrado;19/02/2025 14:09:49;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579610;19/02/2025 14:11:16;19/02/2025 15:30:41;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;19/02/2025 14:09:49;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579622;19/02/2025 14:20:48;19/02/2025 14:23:33;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;3;Cerrado;19/02/2025 14:18:59;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579622;19/02/2025 14:23:34;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;19/02/2025 14:18:59;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579626;19/02/2025 14:21:49;19/02/2025 14:23:11;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;2;Cerrado;19/02/2025 14:21:49;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007579626;19/02/2025 14:23:12;19/02/2025 14:28:31;N2_EVERIS_MIMOVISTAR;Critica;Resolved Pend;NO;;Alto;0;Cerrado;19/02/2025 14:21:49;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579763;19/02/2025 15:10:47;20/02/2025 09:39:09;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;269;Cerrado;19/02/2025 15:09:15;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007579763;20/02/2025 09:39:10;21/02/2025 13:54:39;N2_EVERIS_MIMOVISTAR;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;19/02/2025 15:09:15;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580169;20/02/2025 00:41:17;20/02/2025 09:39:32;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;99;Cerrado;20/02/2025 00:39:23;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580169;20/02/2025 09:39:33;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;20/02/2025 00:39:23;44;02_2025;
