NOMPROV;ORGANIZACION;NIVEL;SLA;HORARIO;MES;ANIO;NUM_INCIDENTE;FECHA_INI;FECHA_FIN;GRUPO;PRIORIDAD;ESTADO;SUBESTADO;FECHA_REAPERTURA;IMPACTO;MINUTOSHAB;STATUS_ACTUAL;FECHACREACION;PROVEEDOR;PERIODO;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007580352;20/02/2025 08:36:46;20/02/2025 09:03:49;N2_TIENDA_EVERIS;Critica;Resolved;NO;;Alto;27;Cerrado;20/02/2025 08:36:46;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007580434;20/02/2025 16:11:14;20/02/2025 17:12:34;N3_EVERIS_WEBAPO;Baja;Asignado;NO;;Bajo;61;Pendiente;20/02/2025 11:01:09;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007580434;20/02/2025 17:12:35;28/02/2025 23:59:59;N3_EVERIS_WEBAPO;Baja;Pendiente;NO;;Bajo;0;Pendiente;20/02/2025 11:01:09;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580471;20/02/2025 11:41:46;20/02/2025 11:44:33;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;3;Cerrado;20/02/2025 11:41:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580471;20/02/2025 11:44:34;21/02/2025 10:33:17;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;20/02/2025 11:41:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580477;20/02/2025 11:47:35;20/02/2025 11:54:56;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;7;Cerrado;20/02/2025 11:47:35;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580477;20/02/2025 11:54:57;24/02/2025 09:08:50;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;20/02/2025 11:47:35;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580568;20/02/2025 12:12:46;20/02/2025 12:36:57;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;24;Cerrado;20/02/2025 12:12:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580568;20/02/2025 12:36:58;20/02/2025 13:25:19;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;20/02/2025 12:12:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007580857;20/02/2025 14:31:49;20/02/2025 14:49:31;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;18;Cerrado;20/02/2025 14:31:49;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007580857;20/02/2025 14:49:32;20/02/2025 15:21:14;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;20/02/2025 14:31:49;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580981;20/02/2025 16:59:24;20/02/2025 17:03:45;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;4;Cerrado;20/02/2025 16:59:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007580981;20/02/2025 17:03:46;20/02/2025 17:10:27;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;20/02/2025 16:59:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581122;20/02/2025 19:45:52;21/02/2025 09:54:01;N2_DEVOPS_PCRM_TEF;Baja;Asignado;NO;;Bajo;0;Cerrado;20/02/2025 19:41:44;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007581144;20/02/2025 20:16:46;20/02/2025 20:20:28;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;4;Cerrado;20/02/2025 20:16:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007581144;20/02/2025 20:20:29;20/02/2025 21:14:48;N2_EVERIS_MIMOVISTAR;Critica;Resolved Pend;NO;;Alto;0;Cerrado;20/02/2025 20:16:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007581281;20/02/2025 22:36:46;20/02/2025 22:49:15;N2_TIENDA_EVERIS;Critica;Resolved;NO;;Alto;13;Cerrado;20/02/2025 22:36:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581517;21/02/2025 11:35:52;21/02/2025 11:50:17;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;0;Cerrado;21/02/2025 11:32:05;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581517;21/02/2025 11:50:18;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;21/02/2025 11:32:05;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581562;21/02/2025 10:42:07;21/02/2025 10:43:19;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;21/02/2025 10:42:07;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581562;21/02/2025 10:43:20;21/02/2025 11:11:46;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;21/02/2025 10:42:07;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581582;21/02/2025 10:59:16;21/02/2025 11:05:01;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;21/02/2025 10:59:16;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581582;21/02/2025 11:05:02;21/02/2025 11:11:00;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;21/02/2025 10:59:16;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581815;21/02/2025 14:00:04;21/02/2025 14:12:34;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;21/02/2025 14:00:04;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007581815;21/02/2025 14:12:35;28/02/2025 15:49:26;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;21/02/2025 14:00:04;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007582246;21/02/2025 21:15:49;24/02/2025 09:17:01;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;677;Cerrado;21/02/2025 21:12:31;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007582246;24/02/2025 09:17:02;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;21/02/2025 21:12:31;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582444;22/02/2025 09:06:45;22/02/2025 09:34:22;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;28;Cerrado;22/02/2025 09:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582444;22/02/2025 09:34:23;22/02/2025 11:54:40;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;22/02/2025 09:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582499;22/02/2025 13:51:44;22/02/2025 13:58:23;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;7;Cerrado;22/02/2025 13:51:44;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582499;22/02/2025 13:58:24;22/02/2025 22:50:34;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;22/02/2025 13:51:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007582549;22/02/2025 18:11:18;24/02/2025 09:15:58;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;675;Pendiente;22/02/2025 18:08:11;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007582549;24/02/2025 09:15:59;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Pendiente;22/02/2025 18:08:11;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582802;23/02/2025 10:06:45;23/02/2025 10:10:49;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;4;Cerrado;23/02/2025 10:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582802;23/02/2025 10:10:50;23/02/2025 13:14:47;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;23/02/2025 10:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582829;23/02/2025 14:41:43;23/02/2025 14:44:36;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;3;Cerrado;23/02/2025 14:41:43;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582829;23/02/2025 14:44:37;23/02/2025 22:42:53;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;23/02/2025 14:41:43;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582856;23/02/2025 09:06:46;23/02/2025 09:49:41;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;43;Cerrado;23/02/2025 09:06:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007582856;23/02/2025 09:49:42;23/02/2025 13:16:34;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;23/02/2025 09:06:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583034;24/02/2025 09:08:14;24/02/2025 09:10:01;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;2;Cerrado;24/02/2025 09:08:14;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583034;24/02/2025 09:10:02;24/02/2025 10:12:24;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;24/02/2025 09:08:14;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583126;24/02/2025 09:13:08;24/02/2025 09:24:19;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;11;Cerrado;24/02/2025 09:13:08;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583126;24/02/2025 09:24:20;24/02/2025 10:15:38;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;24/02/2025 09:13:08;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007583158;24/02/2025 10:06:45;24/02/2025 10:11:10;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;5;Cerrado;24/02/2025 10:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007583158;24/02/2025 10:11:11;24/02/2025 11:44:53;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;24/02/2025 10:06:45;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583634;24/02/2025 14:00:56;25/02/2025 10:04:58;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;364;Cerrado;24/02/2025 13:59:48;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007583634;25/02/2025 10:04:59;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;24/02/2025 13:59:48;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007583775;25/02/2025 18:11:27;26/02/2025 11:28:53;N3_EVERIS_WEBAPO;Baja;Asignado;NO;;Bajo;208;Cerrado;24/02/2025 14:52:06;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007583775;26/02/2025 11:28:54;28/02/2025 23:59:59;N3_EVERIS_WEBAPO;Baja;Pendiente;NO;;Bajo;0;Cerrado;24/02/2025 14:52:06;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007584214;24/02/2025 21:05:58;25/02/2025 09:32:01;N2_DEVOPS_PCRM_TEF;Baja;Asignado;NO;;Bajo;92;Cerrado;24/02/2025 21:03:26;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007584614;25/02/2025 08:58:24;25/02/2025 09:30:06;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;32;Cerrado;25/02/2025 08:58:24;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007584614;25/02/2025 09:30:07;27/02/2025 16:34:03;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;25/02/2025 08:58:24;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007584618;25/02/2025 09:06:48;25/02/2025 09:29:38;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;23;Cerrado;25/02/2025 09:06:48;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007584618;25/02/2025 09:29:39;25/02/2025 09:31:15;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;25/02/2025 09:06:48;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007584756;25/02/2025 17:54:17;26/02/2025 11:28:07;N3_EVERIS_WEBAPO;Baja;Asignado;NO;;Bajo;214;Cerrado;25/02/2025 09:58:01;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007584756;26/02/2025 11:28:08;28/02/2025 23:59:59;N3_EVERIS_WEBAPO;Baja;Pendiente;NO;;Bajo;0;Cerrado;25/02/2025 09:58:01;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007584851;25/02/2025 10:06:52;25/02/2025 10:07:37;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;1;Cerrado;25/02/2025 10:06:52;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007584851;25/02/2025 10:07:38;25/02/2025 11:21:13;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;25/02/2025 10:06:52;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007585612;27/02/2025 16:45:58;27/02/2025 17:45:04;N3_EVERIS_WEBAPO;Baja;Asignado;NO;;Bajo;60;Cerrado;25/02/2025 16:46:47;44;02_2025;
NTTDATA;NTTDAATA N3;3;4800;L a V 8 a 18;2;2025;INC000007585612;27/02/2025 17:45:05;28/02/2025 23:59:59;N3_EVERIS_WEBAPO;Baja;Pendiente;NO;;Bajo;0;Cerrado;25/02/2025 16:46:47;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007586006;26/02/2025 02:31:45;26/02/2025 02:50:12;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;19;Cerrado;26/02/2025 02:31:45;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586462;26/02/2025 12:20:49;26/02/2025 14:14:01;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;114;Cerrado;26/02/2025 12:16:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586462;26/02/2025 14:14:02;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;26/02/2025 12:16:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586693;26/02/2025 14:56:51;26/02/2025 15:57:13;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;61;Cerrado;26/02/2025 14:56:51;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586693;26/02/2025 15:57:14;28/02/2025 18:03:45;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;26/02/2025 14:56:51;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586827;26/02/2025 16:43:00;26/02/2025 16:47:28;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;4;Cerrado;26/02/2025 16:43:00;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586827;26/02/2025 16:47:29;26/02/2025 17:00:18;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;26/02/2025 16:43:00;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007586900;27/02/2025 12:35:57;27/02/2025 13:38:27;N2_DEVOPS_PCRM_TEF;Baja;Resolved;NO;;Bajo;63;Cerrado;26/02/2025 17:00:12;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007587346;27/02/2025 08:31:47;27/02/2025 08:35:33;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;4;Cerrado;27/02/2025 08:31:47;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007587346;27/02/2025 08:35:34;27/02/2025 09:17:40;N2_EVERIS_MIMOVISTAR;Critica;Resolved Pend;NO;;Alto;0;Cerrado;27/02/2025 08:31:47;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587393;27/02/2025 10:00:56;27/02/2025 10:26:45;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;26;Cerrado;27/02/2025 10:00:56;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587393;27/02/2025 10:26:46;27/02/2025 11:52:53;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;27/02/2025 10:00:56;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587946;27/02/2025 16:00:56;27/02/2025 16:44:08;N2_EVERIS_MIMOVISTAR;Baja;Asignado;NO;;Bajo;44;Cerrado;27/02/2025 15:53:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587946;27/02/2025 16:44:09;28/02/2025 23:59:59;N2_EVERIS_MIMOVISTAR;Baja;Pendiente;NO;;Bajo;0;Cerrado;27/02/2025 15:53:44;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587976;27/02/2025 16:43:19;27/02/2025 16:52:51;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;9;Cerrado;27/02/2025 16:43:19;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007587976;27/02/2025 16:52:52;28/02/2025 18:02:48;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;27/02/2025 16:43:19;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007588202;27/02/2025 23:18:20;27/02/2025 23:20:06;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Critico;0;Cerrado;27/02/2025 22:40:31;44;02_2025;
NTTDATA;NTTDATA N2;2;1440;L a V 8 a 20;2;2025;INC000007588202;27/02/2025 23:20:07;28/02/2025 00:36:40;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Critico;0;Cerrado;27/02/2025 22:40:31;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007588304;27/02/2025 22:06:43;27/02/2025 22:16:34;N2_TIENDA_EVERIS;Critica;Resolved;NO;;Alto;10;Cerrado;27/02/2025 22:06:43;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007588307;27/02/2025 22:46:47;27/02/2025 23:02:56;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;16;Cerrado;27/02/2025 22:46:47;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007588561;28/02/2025 09:59:18;28/02/2025 10:30:42;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;28/02/2025 09:59:18;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007588561;28/02/2025 10:30:43;28/02/2025 23:59:59;N2_TIENDA_EVERIS;Baja;Pendiente;NO;;Bajo;0;Cerrado;28/02/2025 09:59:18;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007588866;28/02/2025 13:01:45;28/02/2025 13:03:22;N2_EVERIS_MIMOVISTAR;Critica;Asignado;NO;;Alto;2;Cerrado;28/02/2025 13:01:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007588866;28/02/2025 13:03:23;28/02/2025 14:54:02;N2_EVERIS_MIMOVISTAR;Critica;Resolved Pend;NO;;Alto;0;Cerrado;28/02/2025 13:01:45;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007589002;28/02/2025 13:51:46;28/02/2025 13:58:12;N2_TIENDA_EVERIS;Critica;Asignado;NO;;Alto;7;Cerrado;28/02/2025 13:51:46;44;02_2025;
NTTDATA;NTTDATA N2;2;60;7x24;2;2025;INC000007589002;28/02/2025 13:58:13;28/02/2025 15:06:55;N2_TIENDA_EVERIS;Critica;Resolved Pend;NO;;Alto;0;Cerrado;28/02/2025 13:51:46;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007589086;28/02/2025 15:08:39;28/02/2025 15:10:52;N2_TIENDA_EVERIS;Baja;Asignado;NO;;Bajo;0;Cerrado;28/02/2025 15:08:39;44;02_2025;
NTTDATA;NTTDATA N2;2;1200;L a V 8 a 18;2;2025;INC000007589086;28/02/2025 15:10:53;28/02/2025 15:25:04;N2_TIENDA_EVERIS;Baja;Resolved Pend;NO;;Bajo;0;Cerrado;28/02/2025 15:08:39;44;02_2025;
