IDPROV;PROV;ANIO;MES;NUM_INCIDENTE;NIVEL;MINUTOSHABILES;SLA;ESTADO;PENDIENTE;ESTADO_ACTUAL;ULTIMO_GRUPO;PRIORIDAD;IMPACTO;
44;NTTDATA;2025;4;INC000007618049;2;14;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007619532;2;24;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007619675;2;33;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007619755;2;2;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007619805;2;23;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007619837;2;6;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007621351;2;2;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007621774;2;3;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007622424;2;17;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007625404;2;35;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007625423;2;15;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007625705;2;43;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007625723;2;5;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007626203;2;6;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007626562;2;25;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007627841;2;36;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007629434;2;73;60;Vencido;13;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007630337;2;25;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007631000;2;2;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007631156;2;2;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007631245;2;20;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007639415;2;11;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007640632;2;16;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007640671;2;2;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007643159;2;5;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007643782;2;38;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007644521;2;23;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007644592;2;5;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007644703;2;3;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007645259;2;11;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007645345;2;5;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007646341;2;6;60;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Critica;Alto;
44;NTTDATA;2025;4;INC000007648551;2;3;60;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Alto;
44;NTTDATA;2025;4;INC000007629422;2;26;240;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Bajo;
44;NTTDATA;2025;4;INC000007629485;2;35;240;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Critica;Bajo;
44;NTTDATA;2025;4;INC000007617255;2;286;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007617462;2;105;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007617666;2;80;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007617710;2;274;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007617902;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007618428;2;15;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007618436;2;5;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007618690;2;2;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007619102;2;15;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007620066;2;18;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007620166;2;19;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007620176;2;42;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007620963;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621040;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621044;2;0;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621210;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621353;2;0;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621487;2;0;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Medio;
44;NTTDATA;2025;4;INC000007622121;2;1090;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007622142;2;1136;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007622186;2;1036;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007622462;2;1200;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623200;2;29;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623417;2;3;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623421;2;11;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623486;2;13;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623969;2;120;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007624338;2;46;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007624674;2;8;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007624972;2;3;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007625044;2;36;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007625073;2;288;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007625256;2;113;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007626896;2;51;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007626900;2;38;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627151;2;7;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627256;2;17;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627308;2;145;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627762;2;0;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007628091;2;0;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007628395;2;1128;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007628505;2;1128;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007628715;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007629255;2;1128;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007629262;2;1129;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007629735;2;529;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007629812;2;21;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630039;2;284;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630254;2;267;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630487;2;68;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630498;2;30;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630543;2;62;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630767;2;181;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Medio;
44;NTTDATA;2025;4;INC000007631011;2;8;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007631476;2;4;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007631673;2;2;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007632604;2;28;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007632688;2;150;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007632806;2;10;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007632842;2;47;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007633722;2;1273;1200;Vencido;73;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007634759;2;0;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007634995;2;673;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007635810;2;673;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007636668;2;5;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007636815;2;629;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007636826;2;1;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637029;2;19;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637067;2;1;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637241;2;495;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637596;2;290;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637988;2;130;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007638759;2;19;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007639711;2;43;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007639823;2;904;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007641390;2;2;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007641513;2;308;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007642969;2;0;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007642975;2;0;1200;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Bajo;
44;NTTDATA;2025;4;INC000007643233;2;0;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007643580;2;656;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007644560;2;39;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007644757;2;51;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007645407;2;4;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007645799;2;37;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007646241;2;67;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007646732;2;9;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007646955;2;124;1200;No Vencido;0;Cerrado;N2_TIENDA_EVERIS;Baja;Bajo;
44;NTTDATA;2025;4;INC000007647422;2;227;1200;No Vencido;0;Pendiente;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007647567;2;600;1200;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Bajo;
44;NTTDATA;2025;4;INC000007620826;2;6;1440;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Critico;
44;NTTDATA;2025;4;INC000007626081;2;35;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007626493;2;0;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007627150;2;30;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007627386;2;24;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007628160;2;0;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007628469;2;0;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007630812;2;100;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007633576;2;34;1440;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Critico;
44;NTTDATA;2025;4;INC000007638052;2;195;1440;No Vencido;0;Cerrado;N2_EVERIS_MIMOVISTAR;Baja;Alto;
44;NTTDATA;2025;4;INC000007640711;2;293;1440;No Vencido;0;Cerrado;N2_DEVOPS_PCRM_TEF;Baja;Critico;
44;NTTDATA;2025;4;INC000007617381;3;337;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007618626;3;31;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621436;3;0;4800;No Vencido;0;Asignado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007621892;3;0;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007622054;3;735;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623322;3;61;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007623329;3;235;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627271;3;181;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007627479;3;51;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007630505;3;111;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Medio;
44;NTTDATA;2025;4;INC000007630784;3;363;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007631447;3;60;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007631559;3;361;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007632977;3;17;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007633093;3;9;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007633138;3;34;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007633174;3;109;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007633225;3;27;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007634163;3;0;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007634256;3;45;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637346;3;513;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007637995;3;174;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007639032;3;988;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007641886;3;40;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007642697;3;307;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007644574;3;114;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007644960;3;48;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007645376;3;0;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007646447;3;102;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007646705;3;9;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007647263;3;57;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
44;NTTDATA;2025;4;INC000007647346;3;32;4800;No Vencido;0;Cerrado;N3_EVERIS_WEBAPO;Baja;Bajo;
